Player,Nation,Pos,Squad,Age,Born,90s, Touches Att 3rd,Touches Att Pen box,Dribbles Attempted,Dribbles Succ%,Carries into the 1/3,SCA90,GCA90,Goals,Expected goals (xG),Non penalty Expected Goals (npxG),Progressive Distance,Assist,xA,Key passes
Issah Abbas,gh GHA,"DF,FW",Mainz 05,21,1998,0.2,8,1,2,50,1,0,0,0,0,0,106,0,0,0
David Abraham,ar ARG,DF,Eint Frankfurt,34,1986,13.6,100,8,6,50,9,0.15,0,1,0.7,0.7,4254,0,0.5,2
Amir Abrashi,al ALB,MF,Freiburg,30,1990,0.7,7,0,0,,0,0,0,0,0,0,27,0,0,0
Ragnar Ache,de GER,"FW,DF",Eint Frankfurt,22,1998,1.1,24,11,0,,2,0,0,1,0.3,0.3,29,0,0,0
Tyler Adams,us USA,"DF,MF",RB Leipzig,21,1999,20.6,372,20,21,85.7,34,1.31,0.15,1,0.9,0.9,5363,1,0.9,13
Sargis Adamyan,am ARM,"FW,MF",Hoffenheim,27,1993,5.3,160,42,11,27.3,17,4.13,1.13,2,2.2,2.2,473,3,1.8,12
Felix Agu,de GER,DF,Werder Bremen,20,1999,7.8,92,8,12,33.3,5,0.77,0.13,1,0.6,0.6,1143,0,0.4,3
Naouirou Ahamada,fr FRA,MF,Stuttgart,18,2002,2.8,33,4,13,69.2,4,0.71,0,0,0.3,0.3,330,0,0,1
Manuel Akanji,ch SUI,DF,Dortmund,25,1995,26.1,102,32,15,86.7,19,0.57,0.04,2,1.8,1.8,12696,0,0.1,2
Kevin Akpoguma,ng NGA,DF,Hoffenheim,25,1995,13.2,56,9,11,63.6,8,0.38,0.08,1,0.1,0.1,4237,0,0.4,2
David Alaba,at AUT,"DF,MF",Bayern Munich,28,1992,29.7,336,29,16,87.5,35,1.65,0.2,2,1.3,1.3,12716,4,2.3,25
Lucas Alario,ar ARG,FW,Leverkusen,27,1992,13.8,245,79,26,76.9,6,1.95,0.22,11,6.5,5,332,2,0.7,12
Omar Alderete,py PAR,DF,Hertha BSC,23,1996,14.4,24,9,22,77.3,5,0.48,0,0,0.5,0.5,7067,0,0.1,2
Nadiem Amiri,de GER,MF,Leverkusen,23,1996,21,485,33,36,50,45,3.38,0.52,2,2.1,2.1,3887,6,2.9,37
Sebastian Andersson,se SWE,FW,Köln,29,1991,12.5,174,57,7,57.1,5,0.96,0.24,3,5.5,4.7,400,0,0.3,5
Robert Andrich,de GER,MF,Union Berlin,25,1994,28.1,332,23,25,72,27,1.96,0.29,5,2.5,2.5,6113,2,2.2,24
Angeliño,es ESP,"DF,FW",RB Leipzig,23,1997,24,705,91,40,45,29,3.83,0.25,4,3.8,3.8,7278,4,5,56
Waldemar Anton,de GER,DF,Stuttgart,24,1996,30.1,100,27,17,58.8,10,0.93,0.17,0,1.2,1.2,13005,1,0.4,7
Charles Aránguiz,cl CHI,MF,Leverkusen,31,1989,18.5,191,14,13,76.9,11,1.67,0.05,0,0.7,0.7,5425,0,0.8,15
Santiago Arias,co COL,DF,Leverkusen,28,1992,1,16,2,0,,1,1,0,0,0,0,324,0,0,0
Maximilian Arnold,de GER,MF,Wolfsburg,26,1994,28.7,477,14,17,82.4,40,3.2,0.42,3,2,2,8729,6,4.8,50
Toluwalas Arokodare,ng NGA,FW,Köln,19,2000,1.2,32,13,1,100,1,0.8,0,0,0.4,0.4,39,0,0,1
Santiago Ascacíbar,ar ARG,MF,Hertha BSC,23,1997,8.5,72,12,11,54.5,5,1.54,0.12,1,0.6,0.6,1450,0,0.2,6
Ludwig Augustinsson,se SWE,DF,Werder Bremen,26,1994,21.7,470,35,14,50,19,2.9,0.28,0,0.9,0.9,6861,4,2.8,43
Taiwo Awoniyi,ng NGA,FW,Union Berlin,22,1997,15.1,227,78,35,54.3,20,2.19,0.4,5,6.9,6.9,524,2,1.5,20
Mehmet-Can Aydin,de GER,DF,Schalke 04,18,2002,5.6,52,5,8,37.5,7,0.72,0,0,0,0,948,0,0.5,3
Leon Bailey,jm JAM,"FW,MF",Leverkusen,22,1997,23.8,761,116,153,56.9,64,4.12,0.59,9,6.9,6.9,2717,8,6.1,50
Ridle Baku,de GER,DF,Mainz 05,22,1998,2,26,1,2,100,5,0.5,0,0,0,0,708,0,0,0
Ridle Baku,de GER,"FW,DF",Wolfsburg,22,1998,29.8,729,89,64,51.6,46,2.86,0.54,6,3.3,3.3,6156,7,4.5,43
Philipp Bargfrede,de GER,MF,Werder Bremen,31,1989,0.3,3,0,0,,0,0,0,0,0,0,52,0,0,0
Aymen Barkok,ma MAR,"FW,MF",Eint Frankfurt,22,1998,10.9,328,34,41,48.8,24,3.59,0.55,2,1.6,1.6,1951,3,3,25
Leandro Barreiro Martins,lu LUX,MF,Mainz 05,20,2000,25.6,273,53,15,46.7,12,1.21,0.08,2,3.3,3.3,2698,2,2.1,18
Jacob Barrett Laursen,dk DEN,DF,Arminia,25,1994,12.3,120,6,11,100,7,0.57,0.08,0,0,0,3086,1,1.2,4
Oliver Baumann,de GER,GK,Hoffenheim,30,1990,31,0,0,0,,0,0.06,0,0,0,0,15923,0,0,0
Julian Baumgartlinger,at AUT,MF,Leverkusen,32,1988,11.9,138,10,7,100,4,1.93,0.17,2,1.4,1.4,2389,0,0.3,8
Christoph Baumgartner,at AUT,"MF,FW",Hoffenheim,20,1999,26.3,531,107,82,52.4,55,3,0.42,6,5.5,5.5,3234,3,3,32
Noah Joel Sarenren Bazee,ng NGA,"FW,MF",Augsburg,23,1996,0.4,6,2,4,25,0,2.5,2.5,0,0,0,23,1,0.7,1
Ihlas Bebou,tg TOG,FW,Hoffenheim,26,1994,24.4,562,144,78,65.4,29,2.9,0.57,9,9.1,9.1,1601,7,5,37
Sheraldo Becker,sr SUR,"FW,MF",Union Berlin,25,1995,12.3,240,55,21,57.1,23,3.01,0.73,3,2,2,1172,3,3.2,19
Timo Becker,de GER,DF,Schalke 04,23,1997,18.2,168,11,35,51.4,13,0.49,0.16,0,0.2,0.2,4036,0,0.3,3
Brian Behrendt,de GER,DF,Arminia,28,1991,0.9,8,0,1,100,0,2.28,0,0,0,0,310,0,0,0
Maximilian Beier,de GER,FW,Hoffenheim,17,2002,0.1,2,0,0,,1,0,0,0,0,0,4,0,0,0
Ishak Belfodil,dz ALG,FW,Hoffenheim,28,1992,6.6,134,38,29,55.2,8,2.87,0.15,0,1.6,1.6,259,1,1,7
Stefan Bell,de GER,DF,Mainz 05,28,1991,14.1,28,15,0,,0,0.43,0.14,1,0.4,0.4,3044,1,1.3,3
Karim Bellarabi,de GER,"FW,MF",Leverkusen,30,1990,8.9,308,52,40,67.5,26,3.38,0.11,0,2.2,2.2,1320,0,1.8,14
Jude Bellingham,eng ENG,MF,Dortmund,17,2003,18.9,436,68,51,60.8,28,2.17,0.37,1,3,3,3230,3,3.3,14
Lars Bender,de GER,DF,Leverkusen,31,1989,10.4,165,13,12,58.3,24,1.63,0.29,1,1.2,0.5,3771,2,0.5,7
Sven Bender,de GER,DF,Leverkusen,31,1989,13,22,12,3,33.3,1,0.92,0.15,0,0.1,0.1,4943,0,0.4,4
László Bénes,sk SVK,"MF,FW",Augsburg,22,1997,7.3,102,8,7,42.9,4,3.14,0.14,1,0.4,0.4,1041,1,0.6,9
László Bénes,sk SVK,MF,M'Gladbach,22,1997,1.7,32,2,1,0,4,3.6,1.2,0,0.1,0.1,387,1,0.4,4
Ramy Bensebaini,dz ALG,DF,M'Gladbach,25,1995,20.1,231,33,22,72.7,14,0.99,0.2,4,2.3,1.6,7228,0,0.4,8
Nabil Bentaleb,dz ALG,MF,Schalke 04,25,1994,6.1,64,4,10,80,6,0.66,0,0,0.8,0,961,0,0.1,1
Louis Beyer,de GER,DF,M'Gladbach,20,2000,2.1,5,0,2,100,1,0.96,0,0,0,0,476,0,0,0
Bartosz Bialek,pl POL,"FW,MF",Wolfsburg,18,2001,3,53,23,5,20,2,3.33,0.67,2,2.1,2.1,327,0,0.2,4
Ermin Bičakčić,ba BIH,DF,Hoffenheim,30,1990,1.4,8,2,0,,3,0,0,1,0.4,0.4,373,0,0,0
Leonardo Bittencourt,de GER,"MF,FW",Werder Bremen,26,1993,16.8,347,49,39,46.2,32,2.68,0.24,4,4.4,3.7,1919,1,1.3,20
Jérôme Boateng,de GER,DF,Bayern Munich,31,1988,26.3,83,15,7,85.7,27,0.57,0.11,1,0.3,0.3,12361,1,0.6,6
Jean-Paul Boëtius,nl NED,"MF,FW",Mainz 05,26,1994,22.9,393,56,40,67.5,23,2.62,0.31,2,2.8,2.8,3175,4,6,32
Melayro Bogarde,nl NED,"DF,MF",Hoffenheim,18,2002,3.1,49,3,6,50,2,2.6,0.32,0,0.1,0.1,900,1,0.2,4
Elias Bördner,de GER,GK,Eint Frankfurt,18,2002,1,0,0,0,,0,0,0,0,0,0,482,0,0,0
Dennis Borkowski,de GER,MF,RB Leipzig,18,2002,0.1,5,1,1,0,0,8.18,0,0,0,0,0,0,0,0
Sebastiaan Bornauw,be BEL,DF,Köln,21,1999,23.1,40,23,6,66.7,2,0.09,0.04,1,1.3,1.3,5271,1,0,1
Nassim Boujellab,ma MAR,"MF,FW",Schalke 04,21,1999,6.7,105,23,11,63.6,7,2.08,0,1,1.4,1.4,499,0,0.2,4
Dedryck Boyata,be BEL,DF,Hertha BSC,29,1990,17.2,25,17,3,66.7,2,0.47,0,1,0.6,0.6,4618,0,0.7,5
Can Bozdogan,de GER,MF,Schalke 04,19,2001,7.2,77,14,18,27.8,6,1.24,0.41,0,0.4,0.4,622,2,0.5,5
Julian Brandt,de GER,"FW,MF",Dortmund,24,1996,16.6,545,65,47,66,26,4.03,0.54,3,3,3,3145,2,2.8,30
Fabian Bredlow,de GER,GK,Stuttgart,25,1995,1,0,0,0,,0,0,0,0,0,0,321,0,0,0
Josip Brekalo,hr CRO,FW,Wolfsburg,22,1998,20.2,535,65,45,57.8,46,3.62,0.55,7,3.7,3.7,3049,3,3.4,37
Joshua Brenet,nl NED,DF,Hoffenheim,26,1994,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0
John Brooks,us USA,DF,Wolfsburg,27,1993,30.8,51,26,11,63.6,14,0.71,0.03,2,1.6,1.6,11502,0,0.5,5
Daniel Brosinski,de GER,DF,Mainz 05,32,1988,15.9,314,8,20,45,19,2.45,0.25,2,1.8,0.3,5544,1,2.4,24
Cédric Brunner,ch SUI,DF,Arminia,26,1994,29.5,301,14,39,82.1,21,0.85,0.03,0,0.4,0.4,8397,1,1.1,17
Jacob Bruun Larsen,dk DEN,FW,Hoffenheim,21,1998,1,14,3,3,33.3,0,2.02,0,0,0,0,7,0,0,0
Marius Bülter,de GER,"FW,MF",Union Berlin,27,1993,10.9,197,21,24,54.2,21,2.12,0.28,1,2,2,954,0,1.2,11
Jonathan Burkardt,de GER,"FW,DF",Mainz 05,20,2000,15.3,287,76,50,46,20,1.9,0.33,2,4.5,4.5,1192,0,1.5,11
Nishan Burkart,ch SUI,MF,Freiburg,20,2000,0.2,1,0,1,100,0,0,0,0,0,0,21,0,0,0
Roman Bürki,ch SUI,GK,Dortmund,29,1990,18.5,0,0,0,,0,0.05,0.05,0,0,0,7874,0,0,0
Kerim Calhanoglu,de GER,DF,Schalke 04,17,2002,3.3,31,5,10,30,1,0,0,0,0.1,0.1,517,0,0,0
Daniel Caligiuri,it ITA,"MF,FW",Augsburg,32,1988,29.6,574,47,94,67,56,2.94,0.3,6,4.8,2.6,6675,4,3.7,48
Emre Can,de GER,"DF,MF",Dortmund,26,1994,23.7,222,29,45,82.2,45,1.43,0.25,1,0.8,0.8,9708,4,2.4,17
Koen Casteels,be BEL,GK,Wolfsburg,28,1992,32,0,0,2,100,0,0.06,0,0,0,0,17389,0,0,1
Gonzalo Castro,de GER,"MF,FW",Stuttgart,33,1987,19.2,466,47,42,64.3,43,4.01,0.26,4,3.3,3.3,4097,2,3,43
Sava Cestic,rs SRB,DF,Köln,19,2001,10,6,2,7,71.4,1,0.4,0,0,0.1,0.1,2532,0,0.1,2
Timothy Chandler,us USA,DF,Eint Frankfurt,30,1990,4.8,119,19,4,75,7,1.46,0,1,0.9,0.9,1166,0,0.3,4
Kwon Chang-hoon,kr KOR,"MF,FW",Freiburg,26,1994,2.4,48,10,11,63.6,3,2.08,0.42,0,0.1,0.1,206,0,0,1
Tahith Chong,nl NED,"FW,MF",Werder Bremen,20,1999,4.3,99,14,20,55,7,3.03,0.23,0,0.3,0.3,469,1,0.5,5
Darko Churlinov,mk MKD,"DF,FW",Stuttgart,20,2000,2.4,63,9,10,70,5,2.5,0.83,0,0.1,0.1,325,1,0.4,2
Tim Civeja,de GER,"MF,DF",Augsburg,18,2002,0.4,2,0,0,,0,2.65,0,0,0,0,88,0,0,0
Kingsley Coman,fr FRA,"FW,MF",Bayern Munich,24,1996,19.5,735,145,103,64.1,36,4.52,0.92,5,4.1,4.1,2221,10,6.6,43
Jhon Córdoba,co COL,FW,Hertha BSC,27,1993,17.1,282,95,22,77.3,16,3.1,0.29,7,7.4,7.4,498,1,1.8,23
Sergio Córdova,ve VEN,"FW,MF",Arminia,22,1997,12.1,190,34,26,34.6,13,2.39,0.17,2,3.1,3.1,646,1,1.2,15
Danny da Costa,de GER,DF,Mainz 05,27,1993,13.4,223,18,26,73.1,20,1.64,0.22,0,0.2,0.2,3670,1,1.7,14
Danny da Costa,de GER,DF,Eint Frankfurt,27,1993,1.2,31,4,2,50,0,2.45,0,0,0.2,0.2,294,0,0,0
Douglas Costa,br BRA,"FW,MF",Bayern Munich,29,1990,3.6,125,20,15,80,7,4.78,0.56,1,0.1,0.1,808,1,0.7,6
Tanguy Coulibaly,fr FRA,"DF,FW",Stuttgart,19,2001,16.7,369,69,89,64,20,2.27,0.18,2,3.2,3.2,1365,1,1.8,14
Mickaël Cuisance,fr FRA,FW,Bayern Munich,20,1999,0.2,5,0,1,0,0,0,0,0,0,0,3,0,0,0
Matheus Cunha,br BRA,"FW,MF",Hertha BSC,21,1999,23.9,613,101,128,60.9,59,4.4,0.38,7,8.1,5.8,3590,4,5,48
Rafael Czichos,de GER,DF,Köln,30,1990,25.1,36,14,8,62.5,8,0.64,0,1,1.5,1.5,10619,0,0.1,3
Moanes Dabour,il ISR,FW,Hoffenheim,28,1992,11.1,241,53,44,59.1,12,2.34,0.27,4,5.1,4.3,1229,0,1,12
Finn Dahmen,de GER,GK,Mainz 05,22,1998,3,0,0,0,,0,0.33,0,0,0,0,554,0,0,0
Mahmoud Dahoud,de GER,MF,Dortmund,24,1996,14,250,11,31,80.6,24,2.58,0.36,1,0.5,0.5,3257,1,1.2,12
Leon Dajaku,de GER,FW,Union Berlin,19,2001,0.4,6,0,2,50,0,0,0,0,0,0,42,0,0,0
Tiago Dantas,pt POR,MF,Bayern Munich,19,2000,0.8,15,2,0,,1,1.3,0,0,0,0,131,0,0,1
Márton Dárdai,de GER,DF,Hertha BSC,18,2002,9.1,48,2,3,0,3,1.1,0.11,0,0.1,0.1,3757,1,0.2,4
Vladimír Darida,cz CZE,MF,Hertha BSC,29,1990,21.1,462,50,31,61.3,36,3.12,0.43,1,1.4,1.4,3811,6,5.8,39
Alphonso Davies,ca CAN,DF,Bayern Munich,19,2000,19.6,527,39,83,71.1,66,2.4,0.26,1,0.2,0.2,6501,2,0.8,13
Thomas Delaney,dk DEN,MF,Dortmund,28,1991,14.3,156,15,12,33.3,7,1.12,0,1,0.4,0.4,2962,1,0.2,4
Kerem Demirbay,de GER,MF,Leverkusen,27,1993,19.4,493,33,42,59.5,39,3.66,0.31,4,2.4,2.4,5747,3,2.6,36
Ermedin Demirović,ba BIH,FW,Freiburg,22,1998,16.6,258,75,25,56,8,2.04,0.66,5,4.7,4.7,838,6,3.1,13
Emmanuel Dennis,ng NGA,FW,Köln,22,1997,5.3,107,29,24,58.3,11,1.9,0.19,0,0.6,0.6,204,1,1.2,4
Mike van der Hoorn,nl NED,DF,Arminia,27,1992,15.1,15,9,2,50,1,0.4,0,0,0.3,0.3,4775,0,0.1,3
Moussa Diaby,fr FRA,"FW,MF",Leverkusen,21,1999,26.5,680,114,122,46.7,74,2.94,0.64,4,5.6,5.6,2391,11,6.8,44
Daniel Didavi,de GER,"FW,MF",Stuttgart,30,1990,10.8,258,33,13,76.9,25,3.15,0.46,4,3.2,3.2,1950,3,3,25
Javairô Dilrosun,nl NED,"FW,MF",Hertha BSC,22,1998,5.9,97,19,25,48,9,2.55,0.51,0,0.8,0.8,555,1,0.5,6
Eren Dinkçi,de GER,"FW,MF",Werder Bremen,18,2001,1.2,26,8,3,33.3,0,2.5,0,1,0.4,0.4,128,0,0.1,3
Ritsu Doan,jp JPN,"MF,FW",Arminia,22,1998,30.8,655,97,130,52.3,63,2.89,0.16,5,5.2,5,3791,2,3.3,46
Ji Dong-won,kr KOR,FW,Mainz 05,29,1991,0.7,9,2,0,,0,2.9,0,0,0,0,78,0,0,1
Bas Dost,nl NED,FW,Eint Frankfurt,31,1989,9.1,141,38,1,100,2,1.98,0.33,4,4.3,3.5,701,2,2.3,11
Aleksandar Dragović,at AUT,DF,Leverkusen,29,1991,12.6,126,6,5,100,22,1.27,0.08,1,0.3,0.3,6358,0,0.4,6
Dominick Drexler,de GER,"MF,FW",Köln,30,1990,13.7,281,48,18,55.6,17,2.26,0.07,2,2.8,2.8,1589,1,1.6,14
Ondrej Duda,sk SVK,"FW,MF",Köln,25,1994,28.2,600,53,78,71.8,31,3.02,0.28,7,5.8,2.8,4615,5,4.1,44
Erik Durm,de GER,DF,Eint Frankfurt,28,1992,16.4,276,32,19,57.9,19,1.64,0.3,1,1.6,1.6,3949,2,2.1,12
Johannes Eggestein,de GER,"FW,MF",Werder Bremen,22,1998,0.4,6,1,0,,2,2.73,0,0,0,0,26,0,0,1
Maximilian Eggestein,de GER,MF,Werder Bremen,23,1996,32.7,384,30,29,55.2,44,1.77,0.28,2,1.1,1.1,6336,5,3.3,26
Lilian Egloff,de GER,MF,Stuttgart,17,2002,0.2,4,1,1,100,0,0,0,0,0,0,3,0,0,0
Kingsley Ehizibue,nl NED,DF,Köln,25,1995,12.6,200,13,31,61.3,17,1.27,0.24,0,0.5,0.5,3261,1,0.7,7
Nico Elvedi,ch SUI,DF,M'Gladbach,23,1996,28.2,33,18,3,66.7,3,0.46,0.14,3,2,2,8987,1,0.2,3
Breel Embolo,ch SUI,"FW,MF",M'Gladbach,23,1997,16,313,95,63,65.1,19,2.94,0.62,5,7,7,697,2,1,14
Keita Endo,jp JPN,"MF,FW",Union Berlin,22,1997,5.1,77,21,7,42.9,8,2.76,0,1,1.2,1.2,400,0,1.1,6
Wataru Endo,jp JPN,MF,Stuttgart,27,1993,32.8,314,27,45,64.4,43,2.04,0.18,3,2.3,2.3,8622,3,2.1,25
Patrick Erras,de GER,"FW,MF",Werder Bremen,25,1995,0.3,11,1,0,,0,6.92,0,0,0,0,77,0,0,1
Ralf Fährmann,de GER,GK,Schalke 04,31,1988,20.8,1,1,0,,0,0.34,0,0,0.1,0.1,9206,0,0.1,2
Ohis Felix Uduokhai,de GER,DF,Augsburg,22,1997,29,90,29,20,80,7,0.34,0.03,1,1.2,1.2,8174,0,0.2,3
Edimilson Fernandes,ch SUI,"MF,DF",Mainz 05,24,1996,9.3,108,5,6,66.7,8,1.61,0.11,0,0.7,0.7,1795,1,0.9,10
Alfreð Finnbogason,is ISL,FW,Augsburg,31,1989,6,105,30,8,62.5,1,3.14,0.17,0,3.1,1.6,438,1,1.4,10
Mark Flekken,nl NED,GK,Freiburg,27,1993,3,0,0,0,,0,0,0,0,0,0,2383,0,0,0
Florian Flick,de GER,MF,Schalke 04,20,2000,4,11,1,1,0,0,0.75,0.25,1,0.5,0.5,500,0,0,0
Emil Forsberg,se SWE,"FW,MF",RB Leipzig,28,1991,17.1,414,77,34,79.4,25,4.39,0.53,7,5.8,3.6,1730,4,5.3,33
Philipp Förster,de GER,"FW,MF",Stuttgart,25,1995,16.8,406,66,31,48.4,72,3.46,0.3,3,4.2,3.3,2838,1,2.6,26
Timothy Fosu-Mensah,nl NED,DF,Leverkusen,22,1998,4.5,74,4,7,57.1,5,1.32,0,0,0.2,0.2,2013,0,0.1,3
Raphael Framberger,de GER,DF,Augsburg,24,1995,17.1,238,9,31,41.9,30,1.23,0.06,0,0,0,4384,1,2,11
Marco Friedl,at AUT,DF,Werder Bremen,22,1998,30.9,117,5,17,47.1,16,0.78,0.06,0,0.7,0.7,11154,0,0.6,9
Marvin Friedrich,de GER,DF,Union Berlin,24,1995,34,164,41,20,60,26,0.76,0.15,5,1.3,1.3,11989,2,0.8,12
Jeremie Frimpong,nl NED,"DF,FW",Leverkusen,19,2000,4.8,149,16,36,50,18,2.06,0.41,0,0.1,0.1,1011,0,0.6,4
Niclas Füllkrug,de GER,"FW,MF",Werder Bremen,27,1993,9.7,175,58,22,54.5,5,1.85,0.21,6,6,4.5,542,0,0.2,6
Mijat Gaćinović,rs SRB,"DF,MF",Hoffenheim,25,1995,9.1,223,24,20,30,12,2.63,0.33,0,1.8,1.8,2012,2,1.9,10
Christian Gebauer,at AUT,"MF,FW",Arminia,26,1993,7.6,103,22,9,55.6,6,1.83,0.13,1,2,2,816,1,0.6,9
Theodor Gebre Selassie,cz CZE,DF,Werder Bremen,33,1986,33.7,460,39,12,41.7,27,1.13,0.12,3,1.4,1.4,9738,1,1.2,20
Emrehan Gedikli,de GER,FW,Leverkusen,17,2003,0.3,4,1,0,,0,3.6,0,0,0,0,9,0,0,0
Dennis Geiger,de GER,MF,Hoffenheim,22,1998,7.3,127,7,5,80,12,3.28,0.14,1,0.3,0.3,1812,1,1.7,14
Christian Gentner,de GER,MF,Union Berlin,34,1985,11.5,139,9,11,63.6,8,1.57,0.09,0,0.3,0.3,1820,0,1,7
Yannick Gerhardt,de GER,"MF,FW",Wolfsburg,26,1994,21.5,356,71,26,50,26,1.77,0.33,2,3.9,3.9,2817,4,3.4,24
Hamadi Al Ghaddioui,ma MAR,"FW,MF",Stuttgart,29,1990,0.5,14,2,0,,0,3.91,0,0,0.2,0.2,60,0,0,0
Niko Gießelmann,de GER,DF,Union Berlin,28,1991,4.8,95,4,5,40,9,1.26,0,0,0.1,0.1,1319,0,0.3,3
Rafał Gikiewicz,pl POL,GK,Augsburg,32,1987,34,0,0,1,100,0,0.09,0.03,0,0,0,17464,0,0,0
Daniel Ginczek,de GER,"FW,MF",Wolfsburg,29,1991,2.4,43,12,5,60,0,2.09,0,0,0.4,0.4,144,0,0.3,4
Matthias Ginter,de GER,DF,M'Gladbach,26,1994,34,169,41,13,76.9,37,0.88,0.15,2,2.1,2.1,15161,1,2,11
Robert Glatzel,de GER,FW,Mainz 05,26,1994,4,101,35,14,50,4,2.76,0.75,2,2.9,2.9,259,1,0.6,2
Serge Gnabry,de GER,"FW,MF",Bayern Munich,25,1995,18.3,636,142,66,54.5,45,4.32,0.6,10,8,8,2472,2,4.6,33
Akaki Gogia,de GER,FW,Union Berlin,28,1992,1.6,39,7,6,66.7,2,3.21,1.93,0,0.1,0.1,262,1,0.4,2
Nicolás González,ar ARG,"FW,DF",Stuttgart,22,1998,10.4,205,75,26,61.5,17,2.89,0.67,6,8.1,5.2,791,2,2,11
Leon Goretzka,de GER,MF,Bayern Munich,25,1995,18.9,326,61,19,63.2,30,2.43,0.74,5,4.1,4.1,4003,5,2.6,20
Jeffrey Gouweleeuw,nl NED,DF,Augsburg,29,1991,31.5,87,17,24,75,18,0.76,0.03,1,0.4,0.4,10899,0,0.2,8
Demarai Gray,eng ENG,FW,Leverkusen,24,1996,4.9,147,36,21,61.9,11,3.26,0.41,1,1.2,1.2,462,2,0.8,8
