Player,Nation,Pos,Squad,Age,Born,90s, Touches Att 3rd,Touches Att Pen box,Dribbles Attempted,Dribbles Succ%,Carries into the 1/3,SCA90,GCA90,Goals,Expected goals (xG),Non penalty Expected Goals (npxG),Progressive Distance,Assist,xA,Key passes
Michael Gregoritsch,at AUT,"FW,MF",Augsburg,26,1994,9.3,112,24,16,68.8,11,1.62,0.43,1,1,1,733,2,1.3,6
Sebastian Griesbeck,de GER,MF,Union Berlin,29,1990,9.9,80,10,4,25,6,0.61,0.1,0,0.4,0.4,759,0,0,1
Vincenzo Grifo,it ITA,"MF,FW",Freiburg,27,1993,25.7,645,77,67,52.2,50,4.63,0.7,9,7.9,4.9,5194,10,6.2,63
Lennart Grill,de GER,GK,Leverkusen,21,1999,4,0,0,0,,0,0.25,0,0,0,0,1883,0,0,0
Florian Grillitsch,at AUT,"MF,DF",Hoffenheim,24,1995,20.9,263,29,23,82.6,31,2.01,0.34,2,2,2,8142,1,1.7,14
Christian Groß,de GER,"MF,DF",Werder Bremen,31,1989,16.3,71,5,10,80,4,0.86,0.06,0,0.4,0.4,3716,1,0.6,5
Ilia Gruev,bg BUL,FW,Werder Bremen,20,2000,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Carlos Gruezo,ec ECU,MF,Augsburg,25,1995,23.2,111,4,14,71.4,12,0.95,0,0,0.3,0.3,3277,0,0.6,9
Mattéo Guendouzi,fr FRA,MF,Hertha BSC,21,1999,20.2,289,35,30,53.3,31,1.88,0.15,2,1,1,4570,1,1.4,15
Raphaël Guerreiro,pt POR,DF,Dortmund,26,1993,24.6,801,96,52,61.5,80,3.53,0.65,5,3.8,3.8,12371,10,7,53
Josuha Guilavogui,fr FRA,"MF,DF",Wolfsburg,29,1990,8.3,60,4,4,100,3,1.33,0,0,0.3,0.3,2169,1,0.1,4
Péter Gulácsi,hu HUN,GK,RB Leipzig,30,1990,33,0,0,0,,0,0.06,0,0,0,0,13524,0,0,0
Manuel Gulde,de GER,DF,Freiburg,29,1991,21.7,48,18,5,80,5,0.28,0.05,2,1.1,1.1,5336,0,0,0
Robert Gumny,pl POL,DF,Augsburg,22,1998,15.3,223,15,19,63.2,10,0.98,0.13,1,0.8,0.8,2979,0,0.5,7
Christian Günter,de GER,DF,Freiburg,27,1993,34,717,62,40,47.5,57,3,0.24,3,0.9,0.9,9621,3,5.9,70
Erling Haaland,no NOR,FW,Dortmund,20,2000,26.7,444,190,43,65.1,27,2.32,0.6,27,23.7,20.5,811,6,5.4,23
Janik Haberer,de GER,"MF,FW",Freiburg,26,1994,5.4,92,12,8,87.5,13,1.3,0,0,1.1,1.1,628,0,0.1,2
Alexander Hack,de GER,DF,Mainz 05,26,1993,15.2,29,15,8,87.5,5,0.72,0.07,1,0.3,0.3,4798,0,0.4,6
André Hahn,de GER,"FW,MF",Augsburg,29,1990,22.6,301,73,42,52.4,13,1.41,0.35,8,5.4,5.4,989,3,1.8,17
Amadou Haidara,ml MLI,"MF,DF",RB Leipzig,22,1998,21.2,523,65,41,56.1,36,3.17,0.19,3,4.4,4.4,4265,1,2.6,33
Marcel Halstenberg,de GER,DF,RB Leipzig,28,1991,18.3,333,31,23,73.9,51,2.89,0.22,2,1.9,1.1,9082,2,2.5,27
Amine Harit,ma MAR,"MF,FW",Schalke 04,23,1997,23.3,504,65,140,69.3,46,3.64,0.3,2,1.4,1.4,3670,5,4.9,46
Marcel Hartel,de GER,MF,Arminia,24,1996,18.7,284,27,40,52.5,20,1.55,0.05,0,1.2,1.2,2697,0,1.2,14
Makoto Hasebe,jp JPN,"DF,MF",Eint Frankfurt,36,1984,25.4,145,3,10,60,33,1.53,0.04,0,0.2,0.2,9093,0,0.2,5
Thorgan Hazard,be BEL,"FW,MF",Dortmund,27,1993,7.3,179,20,14,57.1,15,2.75,0.41,1,0.6,0.6,1594,3,2.8,13
Jonas Hector,de GER,MF,Köln,30,1990,14.3,223,41,12,50,10,2.51,0.28,3,3.4,3.4,1951,1,1.6,18
Hwang Hee-chan,kr KOR,"FW,MF",RB Leipzig,24,1996,5.1,101,33,20,55,6,2.15,0.59,0,1.6,1.6,295,1,0.9,4
Dominique Heintz,de GER,DF,Freiburg,26,1993,15.2,35,5,9,88.9,10,0.39,0,0,0.3,0.3,6231,0,0.4,3
Benjamin Henrichs,de GER,"DF,MF",RB Leipzig,23,1997,6,131,16,2,100,7,1,0.17,0,0.2,0.2,1621,1,0.6,3
Lucas Hernández,fr FRA,DF,Bayern Munich,24,1996,17.7,318,25,33,66.7,30,1.35,0.23,0,0.8,0.8,7512,2,1.2,13
Patrick Herrmann,de GER,FW,M'Gladbach,29,1991,9.7,236,46,16,62.5,13,3.8,0.31,0,2.6,2.6,1191,3,1.7,21
Martin Hinteregger,at AUT,DF,Eint Frankfurt,27,1992,28.1,121,32,16,50,13,1.1,0.14,2,2,2,11615,1,0.7,8
Marwin Hitz,ch SUI,GK,Dortmund,32,1987,15.5,0,0,0,,0,0,0,0,0,0,7364,0,0,0
Nicolas Höfler,de GER,MF,Freiburg,30,1990,30.3,268,31,55,72.7,22,1.55,0.36,1,1.5,1.5,6280,3,1.5,18
Jonas Hofmann,de GER,"FW,MF",M'Gladbach,28,1992,20.2,477,76,28,46.4,32,4.16,0.59,6,4.9,2.7,4327,11,5.5,57
Marco Höger,de GER,DF,Köln,30,1989,0.6,10,1,1,100,0,0,0,0,0,0,167,0,0,0
Lucas Höler,de GER,"FW,MF",Freiburg,26,1994,23.2,463,110,53,58.5,32,2.24,0.34,4,7.4,7.4,1284,4,3,21
Matthew Hoppe,us USA,FW,Schalke 04,19,2001,14.5,151,46,25,44,9,1.31,0.14,6,3.4,3.4,442,1,0.8,7
Jannes Horn,de GER,DF,Köln,23,1997,19.6,214,7,13,53.8,24,1.43,0.1,0,0.2,0.2,6270,1,1.6,15
Timo Horn,de GER,GK,Köln,27,1993,33.4,1,0,3,100,0,0.12,0,0,0,0,19007,0,0,1
Lukáš Hrádecký,fi FIN,GK,Leverkusen,30,1989,28.5,0,0,0,,0,0.14,0,0,0,0,19082,0,0,0
Ajdin Hrustic,au AUS,"MF,FW",Eint Frankfurt,24,1996,3,116,9,7,100,10,3.97,0.99,1,0.3,0.3,1166,0,0.4,6
Florian Hübner,de GER,DF,Union Berlin,29,1991,5.8,22,5,0,,2,0,0,0,0.1,0.1,1367,0,0,0
Mats Hummels,de GER,DF,Dortmund,31,1988,31.3,96,42,10,80,20,0.86,0.06,5,3.4,3.4,14700,0,0.9,10
Klaas-Jan Huntelaar,nl NED,FW,Schalke 04,36,1983,6.5,55,19,5,60,2,1.99,0.46,2,3.4,2.5,228,1,0.5,4
Iago,br BRA,DF,Augsburg,23,1997,17.3,242,17,19,47.4,25,1.73,0.17,1,0.9,0.9,3885,1,1.1,14
Vedad Ibišević,ba BIH,FW,Schalke 04,35,1984,1.7,17,6,0,,0,2.88,0,0,0.5,0.5,42,0,0,2
Blendi Idrizi,xk KVX,MF,Schalke 04,22,1998,2.6,24,2,1,0,1,0.38,0,1,0.5,0.5,288,0,0.2,1
Stefan Ilsanker,at AUT,"MF,DF",Eint Frankfurt,31,1989,17.5,111,12,12,83.3,13,0.74,0.06,1,1.2,1.2,4416,0,0.2,5
Marcus Ingvartsen,dk DEN,"MF,FW",Union Berlin,24,1996,21.8,338,50,43,39.5,22,2.11,0.41,3,4.1,3.4,2027,5,2.1,21
Ismail Jakobs,de GER,"DF,MF",Köln,20,1999,19.2,379,51,25,44,23,1.46,0.1,1,2,2,2715,1,2,14
Tony Jantschke,de GER,DF,M'Gladbach,30,1990,3,10,3,1,100,0,1,0,0,0.2,0.2,1490,0,0,0
Rune Jarstein,no NOR,GK,Hertha BSC,35,1984,8,0,0,0,,0,0,0,0,0,0,4035,0,0,0
Tin Jedvaj,hr CRO,DF,Leverkusen,24,1995,1.7,14,1,1,0,1,0.59,0,0,0,0,943,0,0,0
Fredrik Jensen,fi FIN,"FW,MF",Augsburg,22,1997,4.2,63,13,15,46.7,2,2.15,0.72,0,0.3,0.3,352,1,1,6
Marco John,de GER,DF,Hoffenheim,18,2002,11.1,244,28,31,45.2,7,1.81,0.09,0,0.2,0.2,2701,0,1.6,10
Luka Jović,rs SRB,"FW,MF",Eint Frankfurt,22,1997,9.9,172,51,26,73.1,8,1.51,0.3,4,2.7,2.7,899,1,0.6,5
Ozan Kabak,tr TUR,DF,Schalke 04,20,2000,13.8,44,16,23,65.2,6,0.72,0,0,1,1,3961,0,0.2,3
Pavel Kadeřábek,cz CZE,DF,Hoffenheim,28,1992,17.6,398,37,21,38.1,38,2.04,0.34,0,1.2,1.2,4948,4,3.3,23
Florian Kainz,at AUT,"FW,MF",Köln,27,1992,5,109,12,13,69.2,11,4.03,0.4,1,0.6,0.6,899,0,1,10
Sasa Kalajdzic,at AUT,FW,Stuttgart,23,1997,23.7,434,129,43,48.8,8,2.36,0.46,16,9,9,1065,5,3.5,23
Daichi Kamada,jp JPN,"MF,FW",Eint Frankfurt,23,1996,26.2,614,100,70,55.7,33,4.05,0.8,5,5.6,5.6,3946,12,7.5,52
Marcin Kamiński,pl POL,DF,Stuttgart,28,1992,2.4,18,1,0,,5,2.88,0.41,0,0,0,1522,0,0.2,2
Kevin Kampl,si SVN,MF,RB Leipzig,29,1990,21.5,337,11,22,81.8,46,2.19,0.33,0,1.2,1.2,4772,1,1.9,16
Jimmy Kaparos,de GER,MF,Schalke 04,18,2001,0.2,0,0,0,,0,0,0,0,0,0,19,0,0,0
Atakan Karazor,de GER,"DF,MF",Stuttgart,23,1996,11.5,48,5,8,87.5,7,0.78,0.09,0,0.1,0.1,3469,0,0.1,2
Loris Karius,de GER,GK,Union Berlin,27,1993,3.2,0,0,0,,0,0,0,0,0,0,1579,0,0,0
Noah Katterbach,de GER,DF,Köln,19,2001,12.3,236,4,33,66.7,22,2.11,0.24,0,0.2,0.2,4108,0,1.2,12
Yannik Keitel,de GER,MF,Freiburg,20,2000,5.5,56,4,6,66.7,4,1.08,0,0,0.3,0.3,659,0,0.2,3
Marc-Oliver Kempf,de GER,DF,Stuttgart,25,1995,30.3,145,19,32,65.6,32,1.02,0.07,2,1.3,1.3,12272,1,0.4,11
Rani Khedira,de GER,MF,Augsburg,26,1994,20.2,116,18,3,66.7,6,0.64,0,1,1,1,2189,0,0.2,7
Sami Khedira,de GER,MF,Hertha BSC,33,1987,4.4,34,5,2,100,1,1.14,0.23,0,0,0,737,1,0.5,3
Luca Kilian,de GER,DF,Mainz 05,20,1999,4.2,6,2,0,,0,0.24,0,0,0,0,1057,0,0,1
Joshua Kimmich,de GER,MF,Bayern Munich,25,1995,24.4,737,35,34,64.7,59,4.8,0.7,4,2.5,2.5,11583,10,6.6,67
Davy Klaassen,nl NED,MF,Werder Bremen,27,1993,2.5,29,2,3,33.3,1,1.22,0.41,0,0.1,0.1,215,0,0,0
Felix Klaus,de GER,"DF,MF",Wolfsburg,27,1992,1.5,35,1,2,50,4,0,0,0,0,0,197,0,0,0
Klauss,br BRA,FW,Hoffenheim,23,1997,0.6,19,2,1,100,1,5.29,0,0,0.1,0.1,100,0,0.3,2
Philipp Klement,de GER,"MF,FW",Stuttgart,27,1992,4.7,125,4,10,50,6,5.77,0.86,1,0.3,0.3,1697,2,1.7,17
Mateo Klimowicz,de GER,"FW,MF",Stuttgart,20,2000,13.3,237,47,44,54.5,26,2.7,0.6,1,3.8,3.8,958,1,1.2,13
Fabian Klos,de GER,FW,Arminia,32,1987,30.1,529,132,29,37.9,19,1.96,0.2,5,7.9,6.4,1943,2,3.5,28
Lukas Klostermann,de GER,DF,RB Leipzig,24,1996,16.1,188,27,8,37.5,9,1.31,0.06,1,0.8,0.8,6154,0,0.5,4
Justin Kluivert,nl NED,FW,RB Leipzig,21,1999,9,232,71,41,56.1,7,2.55,0.33,3,3.6,3.6,517,1,1.2,12
Lukas Klünter,de GER,DF,Hertha BSC,24,1996,11,62,3,9,66.7,14,0.73,0.27,0,0,0,2890,0,0.3,3
Ansgar Knauff,de GER,"FW,MF",Dortmund,18,2002,0.8,20,5,11,63.6,2,10.14,2.54,1,0.1,0.1,139,1,1,4
Robin Knoche,de GER,DF,Union Berlin,28,1992,33.8,63,22,8,62.5,9,0.47,0.06,1,0.9,0.9,11576,0,0.3,3
Gregor Kobel,ch SUI,GK,Stuttgart,22,1997,33,0,0,1,100,0,0.03,0,0,0,0,13874,0,0,1
Dominik Kohr,de GER,MF,Mainz 05,26,1994,14.1,163,21,6,50,13,1.42,0.14,1,0.9,0.9,2254,1,1.2,6
Dominik Kohr,de GER,"MF,FW",Eint Frankfurt,26,1994,2.9,70,8,3,100,5,1.38,0,0,0.5,0.5,686,0,0,1
Sead Kolašinac,ba BIH,"DF,MF",Schalke 04,27,1993,15.8,202,32,28,60.7,20,1.26,0.13,1,0.4,0.4,3547,1,1.6,12
Ibrahima Konaté,fr FRA,DF,RB Leipzig,21,1999,7.7,31,10,7,85.7,6,0.13,0,1,0.5,0.5,2611,0,0,0
Filip Kostić,rs SRB,DF,Eint Frankfurt,27,1992,28.2,921,120,66,51.5,70,4.26,0.85,4,3.9,3.9,8002,14,11.5,90
Nianzou Kouassi,fr FRA,"DF,MF",Bayern Munich,18,2002,1.3,5,0,1,100,2,1.53,0,0,0,0,583,0,0,0
Andrej Kramarić,hr CRO,"FW,MF",Hoffenheim,29,1991,26.4,705,144,58,70.7,65,3.4,0.53,20,16.4,12.6,2683,5,4.6,39
Christoph Kramer,de GER,MF,M'Gladbach,29,1991,22.6,213,17,26,88.5,11,1.46,0.13,0,0.4,0.4,5431,2,1.2,11
Max Kruse,de GER,"FW,MF",Union Berlin,32,1988,18.1,364,42,19,78.9,34,3.48,0.55,11,6.6,2,2330,5,4.5,38
Lukas Kübler,de GER,DF,Freiburg,27,1992,9.8,122,6,9,66.7,10,1.02,0.1,0,0.1,0.1,2426,1,0.3,4
Pierre Kunde,cm CMR,MF,Mainz 05,25,1995,5.7,69,1,4,25,6,1.4,0,0,0.1,0.1,1152,0,0.9,6
Fabian Kunze,de GER,MF,Arminia,22,1998,14.1,121,7,18,72.2,14,1.13,0,0,0.5,0.5,1898,0,0.4,5
Ahmed Kutucu,tr TUR,"FW,MF",Schalke 04,20,2000,1.2,28,5,4,75,3,0.83,0,0,0.3,0.3,35,0,0,1
Maxence Lacroix,fr FRA,DF,Wolfsburg,20,2000,28.8,48,25,15,73.3,8,0.69,0.14,1,1.6,1.6,10858,1,0.4,4
Konrad Laimer,at AUT,"DF,FW",RB Leipzig,23,1997,0.9,27,2,2,0,0,1.07,0,0,0.4,0.4,197,0,0,0
Stefan Lainer,at AUT,DF,M'Gladbach,27,1992,30.8,627,59,36,52.8,58,1.89,0.2,2,2.3,2.3,9716,2,2.4,34
Michael Langer,at AUT,GK,Schalke 04,35,1985,2.7,0,0,0,,0,0,0,0,0,0,840,0,0,0
Danny Latza,de GER,MF,Mainz 05,30,1989,20,273,31,23,69.6,14,1.75,0.15,0,1.9,1.9,2925,2,2.2,23
Valentino Lazaro,at AUT,"DF,FW",M'Gladbach,24,1996,13.8,243,37,25,48,16,2.32,0.15,2,2,2,2042,0,1,16
Mathew Leckie,au AUS,"FW,DF",Hertha BSC,29,1991,5.6,110,20,14,35.7,9,1.6,0.18,0,0.1,0.1,629,1,0.6,5
Christopher Lenz,de GER,DF,Union Berlin,25,1994,25,422,19,21,61.9,30,1.88,0.2,0,0.9,0.9,7643,3,2,19
Robert Lewandowski,pl POL,FW,Bayern Munich,31,1988,27.3,661,236,45,55.6,29,2.71,0.66,41,31.6,24.7,1538,7,3.6,30
Philipp Lienhart,at AUT,DF,Freiburg,24,1996,33.3,70,17,10,60,7,0.39,0,4,2.1,2.1,10364,0,0.3,3
Dimitris Limnios,gr GRE,"MF,FW",Köln,22,1998,4.2,92,13,12,50,8,1.19,0,0,0.6,0.6,459,0,0.5,4
Niklas Lomb,de GER,GK,Leverkusen,27,1993,1.5,0,0,0,,0,0,0,0,0,0,848,0,0,0
Eduard Löwen,de GER,"MF,DF",Hertha BSC,23,1997,0.9,20,3,1,100,2,1.06,0,0,0,0,238,0,0,0
Jan Luca Schuler,de GER,FW,Schalke 04,21,1999,0.4,5,1,0,,0,0,0,0,0.1,0.1,3,0,0,0
Anderson Lucoqui,ao ANG,DF,Arminia,23,1997,17.8,195,3,25,52,19,0.9,0.11,0,0.1,0.1,3647,0,0.1,6
Kilian Ludewig,de GER,DF,Schalke 04,20,2000,5.8,74,7,10,60,8,1.56,0,0,0,0,1738,0,0.3,5
Dodi Lukebakio,be BEL,"FW,MF",Hertha BSC,22,1997,20.6,364,81,68,58.8,27,2.09,0.34,5,6.9,5.3,1332,5,2.5,21
Andreas Luthe,de GER,GK,Union Berlin,33,1987,30.8,0,0,0,,0,0.07,0,0,0,0,16032,0,0,0
Tim Maciejewski,de GER,MF,Union Berlin,19,2001,0.1,2,1,0,,1,0,0,0,0,0,2,0,0,0
Luca Mack,de GER,MF,Stuttgart,20,2000,0.1,1,0,0,,0,0,0,0,0,0,10,0,0,0
Mikail Maden,no NOR,FW,Schalke 04,18,2002,0.1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Arne Maier,de GER,MF,Hertha BSC,21,1999,0.3,3,0,0,,2,6,0,0,0,0,108,0,0.2,1
Arne Maier,de GER,MF,Arminia,21,1999,11.5,158,15,13,76.9,19,2,0.17,0,0.4,0.4,1365,0,1.4,12
Yunus Mallı,tr TUR,MF,Wolfsburg,28,1992,0.6,7,1,2,0,1,3.1,0,0,0,0,62,0,0.1,2
Orel Mangala,be BEL,MF,Stuttgart,22,1998,23.4,351,42,85,72.9,42,2.26,0.21,1,1.4,1.4,4051,3,1.5,16
Omar Marmoush,eg EGY,FW,Wolfsburg,21,1999,0,1,1,0,,0,0,0,0,0,0,0,0,0,0
Aarón Martín,es ESP,DF,Mainz 05,23,1997,2.9,59,1,7,71.4,1,1.72,0,0,0,0,899,0,0.4,5
Javi Martínez,es ESP,"DF,MF",Bayern Munich,31,1988,5.2,42,6,1,0,7,0.58,0,0,0.3,0.3,1778,0,0.2,1
Josep Martinez,es ESP,GK,RB Leipzig,22,1998,1,0,0,0,,0,0,0,0,0,0,366,0,0,0
Omar Mascarell,es ESP,MF,Schalke 04,27,1993,19.6,110,4,20,70,9,0.61,0.05,1,0.3,0.3,3703,1,0.5,7
Roberto Massimo,de GER,"DF,FW",Stuttgart,19,2000,8.4,179,34,40,50,20,2.62,0.36,0,1.7,1.7,984,0,1.4,8
Jean-Philippe Mateta,fr FRA,FW,Mainz 05,23,1997,11.1,183,55,25,60,3,2.26,0.36,7,7.4,6.7,307,1,1.5,14
Rabbi Matondo,wal WAL,"FW,MF",Schalke 04,19,2000,2.4,36,3,8,25,3,1.64,0,0,0,0,56,0,0.1,3
Henning Matriciani,de GER,DF,Schalke 04,20,2000,0.3,1,0,0,,1,0,0,0,0,0,72,0,0,0
Konstantinos Mavropanos,gr GRE,DF,Stuttgart,22,1997,16.3,99,21,17,70.6,9,0.55,0.12,0,1.4,1.4,7314,0,0.3,4
Eric Maxim Choupo-Moting,cm CMR,"FW,MF",Bayern Munich,31,1989,9.1,183,52,24,75,6,2.3,0.11,3,3.2,3.2,404,0,1.6,11
Kevin Mbabu,ch SUI,DF,Wolfsburg,25,1995,18.2,389,28,64,54.7,43,1.64,0.11,0,0.5,0.5,6665,1,1.2,13
Jean-Manuel Mbom,de GER,"MF,DF",Werder Bremen,20,2000,12.9,143,16,16,50,17,1.47,0.16,0,0.5,0.5,1374,1,0.6,7
Nathan de Medina,be BEL,DF,Arminia,22,1997,7.1,77,3,10,50,3,0.7,0.14,0,0,0,1591,1,0.6,3
Joshua Mees,de GER,FW,Union Berlin,24,1996,0.1,5,2,0,,0,0,0,0,0.1,0.1,0,0,0,0
Admir Mehmedi,ch SUI,"MF,FW",Wolfsburg,29,1991,9.1,261,37,12,75,16,4.5,0.33,0,0.9,0.9,1392,2,2,17
Hamza Mendyl,ma MAR,FW,Schalke 04,22,1997,1.1,17,2,2,100,2,0,0,0,0.1,0.1,144,0,0,0
Levent Mercan,de GER,FW,Schalke 04,19,2000,0.1,0,0,0,,0,0,0,0,0,0,5,0,0,0
Jorge Meré,es ESP,DF,Köln,23,1997,14.4,22,2,1,100,2,0.35,0,0,0,0,3552,0,0.2,3
Thomas Meunier,be BEL,DF,Dortmund,28,1991,16.4,427,37,25,80,62,1.47,0.06,1,0.9,0.9,5553,1,1.7,13
Max Meyer,de GER,MF,Köln,24,1995,3.9,103,13,3,100,5,1.54,0,0,1,1,654,0,0.1,2
Jonas Michel Dirkner,de GER,MF,Hertha BSC,18,2002,0.2,0,0,0,,0,0,0,0,0,0,43,0,0,0
Jonas Michelbrink,de GER,MF,Hertha BSC,19,2001,0.4,9,3,0,,2,0,0,0,0,0,39,0,0,0
Maximilian Mittelstädt,de GER,DF,Hertha BSC,23,1997,20,336,21,41,65.9,29,1.85,0.1,0,0.8,0.8,5985,2,1.9,23
Anthony Modeste,fr FRA,"FW,MF",Köln,32,1988,2.5,27,12,1,0,1,1.63,0,0,1.8,1,43,0,0,1
Kevin Möhwald,de GER,MF,Werder Bremen,27,1993,17.3,191,14,22,68.2,17,1.68,0.17,5,1.3,1.3,3098,1,1,12
Niklas Moisander,fi FIN,DF,Werder Bremen,34,1985,13.6,19,2,5,60,3,0.22,0.07,0,0,0,5795,0,0,2
Alkhaly Momo Cissé,gn GUI,"DF,FW",Stuttgart,17,2002,0.4,10,1,2,0,1,2.37,0,0,0,0,35,0,0,1
Jan Morávek,cz CZE,MF,Augsburg,30,1989,3,42,2,0,,2,1.69,0,0,0.1,0.1,389,0,0,1
Mateu Morey,es ESP,DF,Dortmund,20,2000,9.2,245,4,9,44.4,26,2.06,0.33,0,0.1,0.1,3181,2,0.6,7
Youssoufa Moukoko,de GER,"FW,MF",Dortmund,15,2004,4.7,102,34,17,64.7,3,3.63,0.43,3,2.8,2.8,123,0,0.7,1
Nordi Mukiele,fr FRA,DF,RB Leipzig,22,1997,18.6,421,52,28,57.1,31,1.4,0.16,3,2.3,2.3,6573,1,1.5,10
Florian Müller,de GER,GK,Freiburg,22,1997,31,0,0,1,100,0,0.23,0.03,0,0,0,17236,0,0,1
Sebastian Müller,de GER,"MF,DF",Arminia,19,2001,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Thomas Müller,de GER,MF,Bayern Munich,30,1989,29.7,1013,216,50,70,52,4.81,0.98,11,7.1,6.4,5212,19,11.5,90
Petar Musa,hr CRO,FW,Union Berlin,22,1998,7.9,148,40,6,16.7,4,2.01,0.25,1,2.5,2.5,323,3,0.8,8
Jamal Musiala,de GER,"FW,MF",Bayern Munich,17,2003,9.8,317,68,60,61.7,26,3.47,0.61,6,3.1,3.1,1157,1,0.9,9
Shkodran Mustafi,de GER,DF,Schalke 04,28,1992,11.5,25,14,4,25,2,0.35,0,1,0.5,0.5,3704,0,0,1
Phillipp Mwene,at AUT,DF,Mainz 05,26,1994,18.6,271,14,21,52.4,21,1.99,0.16,1,0.2,0.2,3425,2,1.4,18
Obite N'Dicka,fr FRA,DF,Eint Frankfurt,20,1999,22.7,200,26,18,44.4,60,0.84,0.13,3,1.1,1.1,7579,1,0.3,5
Matija Nastasić,rs SRB,DF,Schalke 04,27,1993,13.6,16,10,1,100,1,0.22,0,0,0.3,0.3,3895,0,0,0
Paul Nebel,de GER,MF,Mainz 05,17,2002,0.6,8,0,2,50,0,0,0,0,0,0,97,0,0,0
Luca Netz,de GER,DF,Hertha BSC,17,2003,3.4,71,17,9,55.6,6,1.75,0.29,1,0.8,0.8,664,0,0.1,2
Manuel Neuer,de GER,GK,Bayern Munich,34,1986,33,0,0,2,100,0,0.12,0,0,0,0,17759,0,0.2,1
Florian Neuhaus,de GER,MF,M'Gladbach,23,1997,29.1,362,43,67,68.7,47,2.16,0.31,6,3.1,3.1,8857,5,2.4,22
Jessic Ngankam,de GER,FW,Hertha BSC,20,2000,3.3,47,12,9,66.7,1,0.91,0,2,0.5,0.5,92,0,0,1
Moussa Niakhate,fr FRA,DF,Mainz 05,24,1996,31.8,228,24,19,73.7,33,1.19,0.06,3,2.6,1.9,10864,1,2,15
