Player,Nation,Pos,Squad,Age,Born,90s, Touches Att 3rd,Touches Att Pen box,Dribbles Attempted,Dribbles Succ%,Carries into the 1/3,SCA90,GCA90,Goals,Expected goals (xG),Non penalty Expected Goals (npxG),Progressive Distance,Assist,xA,Key passes
Florian Niederlechner,de GER,FW,Augsburg,29,1990,19.3,205,84,31,61.3,9,1.45,0.26,5,6.7,6.7,770,4,3,13
Joakim Nilsson,se SWE,DF,Arminia,26,1994,24,32,14,5,80,3,0.29,0,0,0.4,0.4,5795,0,0.1,2
Christopher Nkunku,fr FRA,"FW,MF",RB Leipzig,22,1997,21,788,129,60,58.3,49,6.18,0.76,6,7.8,7.8,4047,6,7.5,71
Håvard Nordtveit,no NOR,DF,Hoffenheim,30,1990,7.8,16,4,5,80,6,0.77,0,0,0.2,0.2,3604,0,0.3,3
Alexander Nübel,de GER,GK,Bayern Munich,23,1996,1,0,0,0,,0,0,0,0,0,0,512,0,0,0
Kasim Nuhu,gh GHA,DF,Hoffenheim,25,1995,11,41,8,9,77.8,5,0.55,0.09,0,0.6,0.6,4711,0,0,1
Bastian Oczipka,de GER,DF,Schalke 04,31,1989,21.4,291,11,28,46.4,39,2.11,0.14,0,0.3,0.3,6596,2,1.5,27
Masaya Okugawa,jp JPN,MF,Arminia,24,1996,10.2,104,23,9,77.8,7,1.58,0.39,1,0.9,0.9,430,0,0.8,3
Dani Olmo,es ESP,"MF,FW",RB Leipzig,22,1998,24.4,723,109,65,36.9,53,4.27,0.78,5,7.6,7,4760,9,4.9,38
Karim Onisiwo,at AUT,FW,Mainz 05,28,1992,20.5,451,112,78,44.9,28,2.3,0.2,4,5.3,5.3,804,0,2.4,18
Willi Orban,hu HUN,DF,RB Leipzig,27,1992,26.3,171,37,13,69.2,32,0.69,0.11,4,3.5,3.5,11721,1,0.8,8
Stefan Ortega,de GER,GK,Arminia,27,1992,34,0,0,0,,0,0.53,0.09,0,0,0,32451,1,0.6,6
Yuya Osako,jp JPN,"MF,FW",Werder Bremen,30,1990,8.5,143,26,24,54.2,8,2.72,0.35,0,0.5,0.5,786,1,1.5,10
Paulo Otávio,br BRA,DF,Wolfsburg,25,1994,19.3,359,14,46,54.3,60,1.61,0.1,0,0.7,0.7,5205,2,1.9,16
Reece Oxford,eng ENG,DF,Augsburg,21,1998,15.1,44,14,5,80,5,0.27,0,0,0.7,0.7,4263,0,0.1,2
Salih Özcan,de GER,MF,Köln,22,1998,15.2,167,17,16,43.8,14,1.58,0.2,0,0.6,0.6,2394,1,0.7,12
Levin Öztunalı,de GER,"DF,FW",Mainz 05,24,1996,8.4,135,21,18,66.7,12,2.26,0.24,1,0.6,0.6,1375,2,0.9,10
Gonçalo Paciência,pt POR,FW,Schalke 04,25,1994,8.3,124,35,20,55,7,1.56,0.48,1,1.3,1.3,414,1,0.6,3
Exequiel Palacios,ar ARG,MF,Leverkusen,21,1998,6.4,79,4,5,80,3,2.36,0.16,0,0.1,0.1,1616,0,0.9,9
Matondo-Merveille Papela,de GER,DF,Mainz 05,19,2001,0,0,0,0,,0,0,0,0,0,0,9,0,0,0
Felix Passlack,de GER,DF,Dortmund,22,1998,4,78,7,6,50,7,1.49,0,1,0.9,0.9,981,0,0.2,3
Paulinho,br BRA,FW,Leverkusen,20,2000,0.7,17,4,3,66.7,1,1.38,0,0,0.3,0.3,33,0,0,0
Benjamin Pavard,fr FRA,DF,Bayern Munich,24,1996,21.6,546,33,7,71.4,40,1.3,0.09,0,0.4,0.4,9361,0,1.9,14
Jiří Pavlenka,cz CZE,GK,Werder Bremen,28,1992,34,1,1,1,100,0,0.03,0,0,0,0,16288,0,0,0
Vasileios Pavlidis,gr GRE,FW,Schalke 04,17,2002,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Mads Pedersen,dk DEN,DF,Augsburg,23,1996,9.9,116,8,27,51.9,12,1.93,0.1,0,0,0,2300,0,0.8,12
Peter Pekarík,sk SVK,DF,Hertha BSC,33,1986,18.8,307,20,11,72.7,25,1.06,0.05,3,1.4,1.4,4920,1,0.9,9
Philipp Pentke,de GER,GK,Hoffenheim,35,1985,3,0,0,0,,0,0,0,0,0,0,1248,0,0,0
Pavao Pervan,at AUT,GK,Wolfsburg,32,1987,2,0,0,0,,0,0,0,0,0,0,1013,0,0,0
Nils Petersen,de GER,FW,Freiburg,31,1988,14.5,185,56,14,35.7,1,1.66,0.07,8,6.4,5.6,431,0,1.5,9
Lukas Petkov,de GER,MF,Augsburg,19,2000,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Maximilian Philipp,de GER,MF,Wolfsburg,26,1994,12.3,229,44,19,73.7,10,2.35,0.32,6,3,3,827,2,1.5,15
Krzysztof Piątek,pl POL,FW,Hertha BSC,25,1995,18.1,264,84,17,41.2,6,1.21,0.17,7,6.7,5.9,601,1,1.3,10
Amos Pieper,de GER,DF,Arminia,22,1998,29.8,62,22,9,77.8,6,0.57,0.07,1,1,1,8151,1,0.5,7
Łukasz Piszczek,pl POL,DF,Dortmund,35,1985,5.1,45,6,4,50,10,1.38,0.2,0,0,0,1712,0,0.3,3
Marvin Plattenhardt,de GER,DF,Hertha BSC,28,1992,11.9,215,4,8,50,24,2.18,0.25,0,0.1,0.1,4077,2,1.3,11
Alassane Pléa,fr FRA,FW,M'Gladbach,27,1993,20,445,103,42,61.9,31,3.19,0.35,6,5.1,5.1,2060,1,3.9,27
Joel Pohjanpalo,fi FIN,FW,Union Berlin,25,1994,9.5,115,48,6,50,3,1.59,0.21,6,6.9,6.9,539,0,1.4,7
Joel Pohjanpalo,fi FIN,MF,Leverkusen,25,1994,0.1,2,0,0,,0,0,0,0,0,0,0,0,0,0
Marin Pongračić,hr CRO,DF,Wolfsburg,22,1997,6.4,6,2,2,50,1,0.63,0,0,0,0,1938,0,0,0
Stefan Posch,at AUT,DF,Hoffenheim,23,1997,23.5,214,16,15,53.3,26,1.02,0.04,0,0.8,0.8,8794,0,0.8,12
Yussuf Poulsen,dk DEN,FW,RB Leipzig,26,1994,15,289,78,40,65,10,2.46,0.47,5,5,5,966,4,2.8,14
Manuel Prietl,at AUT,MF,Arminia,28,1991,28,133,17,28,71.4,18,1.11,0.18,1,0.7,0.7,3547,1,1.4,8
Grischa Prömel,de GER,MF,Union Berlin,25,1995,20.2,194,32,21,61.9,15,1.88,0.15,3,1.9,1.9,2078,1,0.8,8
Robin Quaison,se SWE,"FW,MF",Mainz 05,26,1993,16.4,210,49,40,62.5,22,2.07,0.43,6,5.9,5.1,933,2,2.9,13
Nemanja Radonjić,rs SRB,"FW,DF",Hertha BSC,24,1996,6.8,187,33,36,61.1,14,3.09,0.88,1,1.8,1.8,1101,2,0.9,8
Benito Raman,be BEL,"FW,MF",Schalke 04,25,1994,13.8,209,42,23,52.2,9,2.09,0,2,2.3,2.2,1398,0,1.4,16
Milot Rashica,xk KVX,"FW,MF",Werder Bremen,24,1996,16.2,306,55,75,57.3,30,2.59,0.31,3,4.4,3.6,1131,2,1.7,18
Daishawn Redan,nl NED,"FW,MF",Hertha BSC,19,2001,1.1,20,6,4,50,1,2.65,0,0,0.6,0.6,87,0,0,1
Reinier,br BRA,"MF,FW",Dortmund,18,2002,2.9,56,11,4,75,1,2.45,0.35,1,0.9,0.9,293,1,0.4,4
Rocco Reitz,de GER,MF,M'Gladbach,18,2002,0.7,7,0,2,100,0,4.5,0,0,0,0,174,0,0.1,2
Marco Reus,de GER,"MF,FW",Dortmund,31,1989,25.3,772,168,75,54.7,47,3.63,0.47,8,10,7.4,3833,6,8.1,50
Elvis Rexhbeçaj,de GER,"MF,FW",Köln,22,1997,20.4,317,26,30,43.3,24,2.11,0.2,5,2.1,2.1,2868,2,2.3,26
Gio Reyna,us USA,"FW,MF",Dortmund,17,2002,22,638,121,88,55.7,49,3.14,0.46,4,4.5,4.5,2485,5,4.3,34
Chris Richards,us USA,DF,Hoffenheim,20,2000,10.5,25,6,4,75,1,1.05,0.1,0,0.2,0.2,3849,1,0.3,4
Chris Richards,us USA,DF,Bayern Munich,20,2000,1,21,0,0,,3,3.03,1.01,0,0,0,461,1,0.3,3
Marco Richter,de GER,"FW,MF",Augsburg,22,1997,15.7,337,61,79,57,26,2.92,0.38,3,4.9,4.9,1775,1,1.6,15
Marc Roca,es ESP,MF,Bayern Munich,23,1996,2,37,3,5,100,4,1.02,0,0,0.3,0.3,728,0,0,1
Sebastian Rode,de GER,MF,Eint Frankfurt,29,1990,18.1,278,13,9,77.8,32,2.38,0.39,1,0.1,0.1,4025,0,1.3,20
Jérôme Roussillon,fr FRA,DF,Wolfsburg,27,1993,13.7,240,28,22,54.5,28,1.39,0.22,0,0.6,0.6,3610,2,1.5,16
Sebastian Rudy,de GER,"MF,DF",Hoffenheim,30,1990,18.6,432,35,18,50,19,2.95,0.27,1,0.6,0.6,4374,3,2.2,29
Sebastian Rudy,de GER,DF,Schalke 04,30,1990,2,43,0,1,100,2,2,0,0,0,0,840,0,0.1,2
Georginio Rutter,fr FRA,FW,Hoffenheim,18,2002,2.7,65,15,14,57.1,2,2.61,0,1,0.4,0.4,151,0,0.2,2
Julian Ryerson,no NOR,"DF,MF",Union Berlin,22,1997,11.9,178,9,17,70.6,14,1.52,0,0,0.2,0.2,2421,2,1.3,10
Frederik Rønnow,dk DEN,GK,Schalke 04,27,1992,10.5,0,0,0,,0,0,0,0,0,0,4241,0,0,0
João Victor Santos Sá,br BRA,FW,Wolfsburg,26,1994,5.2,149,33,15,80,5,3.26,0.19,1,0.5,0.5,420,1,1,9
Marcel Sabitzer,at AUT,MF,RB Leipzig,26,1994,22.5,488,48,24,66.7,45,2.62,0.22,8,7.2,4.2,5777,3,2.3,29
Roland Sallai,hu HUN,"MF,FW",Freiburg,23,1997,18.5,358,61,49,32.7,41,2,0.49,8,6.8,6.1,2048,3,1.3,15
Lazar Samardzic,de GER,"MF,FW",RB Leipzig,18,2002,2.2,32,5,11,54.5,4,1.8,0.45,0,0,0,251,1,0.5,3
Diadie Samassékou,ml MLI,MF,Hoffenheim,24,1996,28.5,317,12,40,70,19,1.3,0.25,0,0.6,0.6,4349,2,1.1,9
Jadon Sancho,eng ENG,"FW,MF",Dortmund,20,2000,22.9,1064,134,163,55.8,81,5.46,0.96,8,7.4,6.6,5317,11,6.8,67
Leroy Sané,de GER,"FW,MF",Bayern Munich,24,1996,20.1,690,131,122,60.7,40,4.29,1.05,6,5.6,5.6,2405,9,6.4,36
Salif Sané,sn SEN,DF,Schalke 04,29,1990,11.9,30,15,9,77.8,2,0.59,0,0,0.4,0.4,3884,0,0.3,4
Mohamed Sankoh,nl NED,FW,Stuttgart,16,2003,0.2,1,1,0,,0,5.29,0,0,0,0,0,0,0,0
Baptiste Santamaria,fr FRA,MF,Freiburg,25,1995,24.5,313,46,38,57.9,19,1.51,0.16,1,1.9,1.9,3885,2,1.5,13
Josh Sargent,us USA,"FW,MF",Werder Bremen,20,2000,27.8,358,95,47,59.6,18,2.3,0.14,5,5.2,5.2,1384,2,3.8,30
Bouna Sarr,gn GUI,DF,Bayern Munich,28,1992,5,116,6,17,82.4,14,1.79,0.6,0,0.1,0.1,1830,1,0.1,3
Patrik Schick,cz CZE,FW,Leverkusen,24,1996,20.7,320,118,38,65.8,9,2.22,0.29,9,9.7,9.7,591,1,2.3,21
Sven Schipplock,de GER,"FW,MF",Arminia,31,1988,8.3,121,27,15,60,10,1.94,0.12,1,1.1,1.1,353,0,0.9,10
Xaver Schlager,at AUT,MF,Wolfsburg,22,1997,29.2,396,35,33,78.8,43,1.75,0.21,2,2.8,2.8,4872,4,3.3,21
Keven Schlotterbeck,de GER,DF,Freiburg,23,1997,18.4,36,14,5,80,1,0.33,0,0,0.6,0.6,5039,0,0.2,2
Nico Schlotterbeck,de GER,DF,Union Berlin,20,1999,14.3,83,24,13,69.2,21,1.05,0.07,1,1.3,1.3,4639,0,0.2,1
Jonathan Schmid,fr FRA,"DF,MF",Freiburg,30,1990,26.6,504,43,34,58.8,35,2.22,0.19,2,1.4,1.4,8892,2,2.1,26
Romano Schmid,at AUT,"FW,MF",Werder Bremen,20,2000,13.1,235,15,29,58.6,24,2.37,0.54,0,0.6,0.6,1813,3,1,13
Benno Schmitz,de GER,DF,Köln,25,1994,4.6,81,6,1,0,5,2.6,0.22,0,0.3,0.3,1634,1,0.4,5
Alessandro Schöpf,at AUT,"FW,MF",Schalke 04,26,1994,10.5,179,24,35,57.1,15,1.62,0.19,0,0.4,0.4,960,0,0.4,4
Nico Schulz,de GER,DF,Dortmund,27,1993,6.8,141,14,8,0,16,1.77,0.59,0,0.1,0.1,2145,0,0.3,5
Alexander Schwolow,de GER,GK,Hertha BSC,28,1992,26,0,0,1,100,0,0.08,0,0,0,0,12459,0,0,1
Christopher Scott,de GER,"FW,MF",Bayern Munich,18,2002,0.4,5,0,1,100,1,0,0,0,0,0,22,0,0,0
Davie Selke,de GER,FW,Werder Bremen,25,1995,9,172,58,11,36.4,4,2.21,0.11,3,3.6,2.8,424,1,0.7,7
Suat Serdar,de GER,MF,Schalke 04,23,1997,21.7,227,45,60,60,21,1.43,0.14,1,2.2,2.2,2215,3,1.5,15
Ryan Sessegnon,eng ENG,DF,Hoffenheim,20,2000,17.5,344,32,32,43.8,34,1.49,0.17,2,0.6,0.6,4628,3,1.8,16
Nils Seufert,de GER,"MF,FW",Arminia,23,1997,3.8,64,6,5,80,4,1.57,0.26,0,0,0,444,1,0.3,4
Tim Siersleben,de GER,DF,Wolfsburg,20,2000,0.4,1,1,0,,0,0,0,0,0.1,0.1,91,0,0,0
André Silva,pt POR,FW,Eint Frankfurt,24,1995,30.7,643,202,58,51.7,32,2.48,0.46,28,24.3,18.9,1487,7,5.5,29
Jóan Símun Edmundsson,fo FRO,"MF,FW",Arminia,29,1991,0.6,10,3,0,,1,0,0,1,0.5,0.5,43,0,0,0
Daley Sinkgraven,nl NED,DF,Leverkusen,25,1995,17.4,293,19,44,79.5,44,1.95,0.17,0,0.4,0.4,6197,0,0.7,14
Tobias Sippel,de GER,GK,M'Gladbach,32,1988,3.8,0,0,0,,0,0,0,0,0,0,2488,0,0,0
Ellyes Skhiri,tn TUN,MF,Köln,25,1995,30.9,261,29,24,58.3,22,1.29,0.13,5,3.9,3.9,7367,2,1.1,17
Robert Skov,dk DEN,"FW,DF",Hoffenheim,24,1996,12.9,327,33,35,51.4,20,2.24,0.08,1,2.1,2.1,1884,0,1.3,15
Steven Skrzybski,de GER,"FW,DF",Schalke 04,27,1992,4.7,88,12,7,71.4,5,1.72,0.21,0,1.3,0.5,516,0,0.1,2
Yann Sommer,ch SUI,GK,M'Gladbach,31,1988,30.1,0,0,0,,0,0,0,0,0,0,13362,0,0,0
Borna Sosa,hr CRO,DF,Stuttgart,22,1998,22.7,610,47,47,68.1,50,3.31,0.44,0,0.6,0.6,6758,9,5.9,57
Cebio Soukou,bj BEN,"FW,MF",Arminia,27,1992,5.1,75,10,15,33.3,4,1.57,0,1,0.8,0.8,288,0,0.1,4
Djibril Sow,ch SUI,MF,Eint Frankfurt,23,1997,24.2,302,22,28,64.3,38,1.66,0.21,0,0.6,0.6,4660,2,1.6,19
Jerry St. Juste,nl NED,DF,Mainz 05,23,1996,32,153,30,33,78.8,25,0.81,0.12,0,2,2,8655,1,0.2,5
Benjamin Stambouli,fr FRA,"MF,DF",Schalke 04,29,1990,21.7,124,5,24,79.2,18,0.92,0.14,0,0.1,0.1,6491,2,0.5,8
Josip Stanišić,de GER,DF,Bayern Munich,20,2000,1,16,2,0,,0,0,0,0,0.2,0.2,280,0,0,0
Niklas Stark,de GER,"DF,MF",Hertha BSC,25,1995,31,108,27,3,66.7,14,0.32,0,0,0.9,0.9,8379,0,0.2,4
Renato Steffen,ch SUI,"FW,MF",Wolfsburg,28,1991,17.4,335,54,19,63.2,35,2.82,0.46,5,4.3,4.3,2196,4,2.5,19
Pascal Stenzel,de GER,DF,Stuttgart,24,1996,14.2,119,6,13,69.2,7,0.71,0.07,0,0.1,0.1,7498,1,0.3,3
Lars Stindl,de GER,"MF,FW",M'Gladbach,31,1988,21.8,452,65,14,42.9,29,3.49,0.55,14,10,4.7,3329,8,5.6,44
Kevin Stöger,at AUT,"MF,FW",Mainz 05,26,1993,6,182,13,5,100,13,3.35,0,3,1.6,1.6,1683,0,0.9,10
Tobias Strobl,de GER,MF,Augsburg,30,1990,20.5,147,21,15,53.3,8,1.22,0.05,0,0.5,0.5,3661,0,0.9,14
Marek Suchý,cz CZE,DF,Augsburg,32,1988,3.4,1,0,0,,1,0,0,0,0,0,873,0,0,0
Niklas Süle,de GER,DF,Bayern Munich,24,1995,16.7,187,26,12,66.7,32,1.61,0.24,1,1.1,1.1,8251,0,0.3,8
Ádám Szalai,hu HUN,FW,Mainz 05,32,1987,8.1,169,52,18,66.7,4,1.47,0,1,2.2,2.2,512,0,0.6,5
Frederik Sørensen,dk DEN,DF,Köln,28,1992,1.1,3,2,2,100,0,0.91,0,0,0,0,428,0,0.1,1
Alexander Sørloth,no NOR,FW,RB Leipzig,24,1995,16,391,122,32,62.5,27,3.74,0.25,5,6.4,5.7,962,3,2.2,26
Jonathan Tah,de GER,DF,Leverkusen,24,1996,24.7,111,23,8,87.5,10,0.2,0,1,0.8,0.8,9981,0,0.1,2
Edmond Tapsoba,bf BFA,DF,Leverkusen,21,1999,29.5,127,22,25,72,34,0.85,0.03,1,1.1,1.1,16066,0,0.5,3
Niklas Tauer,de GER,"MF,DF",Mainz 05,19,2001,0.8,8,1,0,,0,1.3,0,0,0,0,196,0,0,1
Lino Tempelmann,de GER,"MF,DF",Freiburg,21,1999,3,51,2,3,66.7,2,1,0,0,0.2,0.2,488,0,0,1
Cedric Teuchert,de GER,"FW,MF",Union Berlin,23,1997,8.4,150,34,24,41.7,16,2.15,0.36,3,3.3,3.3,781,1,1,8
Malick Thiaw,de GER,DF,Schalke 04,18,2001,16.1,47,14,2,50,3,0.37,0,1,0.5,0.5,4134,0,0.1,2
Jan Thielmann,de GER,"FW,MF",Köln,18,2002,11.4,225,21,8,62.5,11,1.66,0.26,2,1.1,1.1,1201,3,0.7,9
Erik Thommy,de GER,"DF,FW",Stuttgart,25,1994,3.5,95,14,6,50,8,3.16,0.58,0,0.5,0.5,471,2,0.9,7
Marcus Thuram,fr FRA,FW,M'Gladbach,22,1997,19.2,387,113,63,65.1,37,2.55,0.57,8,7.8,7.8,1408,3,2,14
Steffen Tigges,de GER,FW,Dortmund,22,1998,0.6,12,4,0,,0,1.61,0,0,0.2,0.2,78,0,0,0
Guus Til,nl NED,FW,Freiburg,22,1997,1.4,22,8,0,,0,0.72,0,0,0.3,0.3,44,0,0,1
Corentin Tolisso,fr FRA,MF,Bayern Munich,25,1994,8.7,150,25,9,66.7,11,2.19,0.23,1,2.3,2.3,2625,0,0.5,9
Ömer Toprak,tr TUR,DF,Werder Bremen,31,1989,21.6,47,15,17,70.6,8,0.37,0,2,0.9,0.9,5850,0,0,1
Jordan Torunarigha,de GER,DF,Hertha BSC,22,1997,10.8,43,9,7,71.4,4,0.65,0.09,0,0.1,0.1,4375,0,0.7,4
Almamy Touré,ml MLI,DF,Eint Frankfurt,24,1996,7.8,190,26,19,68.4,14,3.2,0.38,1,1.1,1.1,2003,1,1.2,12
Lucas Tousart,fr FRA,MF,Hertha BSC,23,1997,23.2,156,24,19,63.2,22,1.29,0.26,1,1.5,1.5,3465,0,1,7
Ibrahima Traoré,gn GUI,"FW,DF",M'Gladbach,32,1988,1.1,30,4,3,33.3,1,0.92,0,0,0,0,135,0,0.2,1
Kevin Trapp,de GER,GK,Eint Frankfurt,30,1990,33,0,0,0,,0,0.03,0,0,0,0,19176,0,0,0
Christopher Trimmel,at AUT,DF,Union Berlin,33,1987,28.6,562,16,20,50,44,2.69,0.42,1,0.3,0.3,9056,9,4.9,55
Tuta,br BRA,DF,Eint Frankfurt,21,1999,16.2,102,10,7,85.7,21,0.74,0.19,0,0.1,0.1,6042,0,0.3,4
Dayot Upamecano,fr FRA,DF,RB Leipzig,21,1998,25.9,87,27,16,62.5,18,0.93,0.04,1,1,1,13305,0,0.9,8
Mark Uth,de GER,"FW,MF",Schalke 04,28,1991,16.6,282,45,44,40.9,16,2.77,0.24,3,2.8,2.8,1939,1,1.2,22
Ruben Vargas,ch SUI,"MF,FW",Augsburg,21,1998,17.9,350,69,86,50,42,2.29,0.17,6,3.8,3.8,1623,3,2.7,25
Miloš Veljković,rs SRB,DF,Werder Bremen,24,1995,19.1,34,7,0,,1,0.21,0,0,0.5,0.5,5577,0,0,1
Michel Vlap,nl NED,"MF,FW",Arminia,23,1997,4.1,62,11,5,80,5,2.67,0.49,1,0.3,0.3,388,1,0.6,8
Andreas Voglsammer,de GER,"FW,MF",Arminia,28,1992,11.1,212,63,14,50,9,2.16,0.27,2,3.5,3.5,697,2,1.8,9
Kevin Vogt,de GER,DF,Hoffenheim,28,1991,20.5,24,1,4,75,7,0.64,0.1,0,0,0,11628,1,0.6,4
Silas Wamangituka,cd COD,"DF,FW",Stuttgart,20,1999,21.3,412,108,96,58.3,33,2.86,0.47,11,7.3,5.1,1598,4,5.1,23
Wout Weghorst,nl NED,FW,Wolfsburg,27,1992,32.7,531,201,32,65.6,21,2.17,0.37,20,17.9,15.8,1490,8,4.9,41
Mitchell Weiser,de GER,DF,Leverkusen,26,1994,2.5,65,11,4,50,4,0.8,0.4,1,0.1,0.1,914,0,0,0
Wendell,br BRA,DF,Leverkusen,27,1993,16.2,274,18,22,59.1,28,0.68,0.12,0,0.6,0.6,4969,0,0.1,1
Oscar Wendt,se SWE,DF,M'Gladbach,34,1985,13.9,203,16,3,100,9,1.15,0.07,1,1,1,3932,1,1,8
William,br BRA,FW,Wolfsburg,25,1995,0,1,0,0,,0,0,0,0,0,0,0,0,0,0
William,br BRA,"DF,FW",Schalke 04,25,1995,5.3,80,13,12,41.7,7,0.95,0,0,0.3,0.3,888,0,0,2
Marten Winkler,de GER,FW,Hertha BSC,17,2002,0,1,0,0,,0,0,0,0,0,0,0,0,0,0
Florian Wirtz,de GER,MF,Leverkusen,17,2003,24.7,540,84,92,67.4,48,3.48,0.4,5,4.4,4.4,3531,6,4.6,49
Axel Witsel,be BEL,MF,Dortmund,31,1989,12.6,137,11,13,69.2,20,1.51,0.08,0,1,1,2946,0,0.6,5
Hannes Wolf,at AUT,"MF,FW",M'Gladbach,21,1999,15.3,292,50,36,52.8,27,2.16,0.52,3,2,2,1492,2,2.7,17
Marius Wolf,de GER,"DF,MF",Köln,25,1995,28.3,510,80,83,54.2,41,1.94,0.28,2,3.5,3.5,6765,2,3.2,22
Nick Woltemade,de GER,"MF,FW",Werder Bremen,18,2002,1.6,35,9,7,28.6,3,3.06,0.61,0,0.6,0.6,115,1,0.3,3
Jeong Woo-yeong,kr KOR,"FW,MF",Freiburg,20,1999,9.1,222,38,19,57.9,15,2.95,0.11,4,1.7,1.7,1441,0,1.5,16
Joscha Wosz,de GER,"DF,FW",RB Leipzig,18,2002,0.4,6,0,1,0,1,2.65,0,0,0,0,59,0,0,0
Reinhold Yabo,de GER,"MF,FW",Arminia,28,1992,7.2,91,11,8,37.5,10,0.97,0,1,0.6,0.6,527,0,0,1
Amin Younes,de GER,"MF,FW",Eint Frankfurt,26,1993,15.5,423,60,88,70.5,31,3.49,0.45,3,3.4,3.4,3156,3,1.7,23
Dan-Axel Zagadou,fr FRA,DF,Dortmund,21,1999,3.1,2,1,3,66.7,0,0,0,0,0,0,1376,0,0,0
Denis Zakaria,ch SUI,"MF,DF",M'Gladbach,23,1996,15.8,111,17,36,72.2,14,1.14,0.06,1,1.3,1.3,2764,1,1.1,9
Deyovaisio Zeefuik,nl NED,"DF,MF",Hertha BSC,22,1998,10.1,187,26,32,40.6,18,2.69,0,1,0,0,2299,0,1.7,14
Robin Zentner,de GER,GK,Mainz 05,25,1994,31,4,1,1,100,0,0.13,0,0,0.1,0.1,13230,0,0.3,1
Ron-Robert Zieler,de GER,GK,Köln,31,1989,0.6,0,0,0,,0,0,0,0,0,0,390,0,0,0
Joshua Zirkzee,nl NED,FW,Bayern Munich,19,2001,1,23,5,0,,0,1.96,0,0,0.4,0.4,15,0,0.2,1
Steven Zuber,ch SUI,"DF,MF",Eint Frankfurt,28,1991,6.5,194,24,24,58.3,15,3.38,0.62,0,0.8,0.8,1510,3,1.9,13